catLo;catHi;have3Gy;Diagnosis;Endpoint;Diag_Child;d_0;d_k;RR;RR_CIlo;RR_CIup;CIwidth;Year;Author;ERR_lin;ERR_lin_CIlo;ERR_lin_CIup;ERR_linexp;ERR_linexp_CIlo;ERR_linexp_CIup;ERR_exp_gamma;ERR_exp_gamma_CIlo;ERR_exp_gamma_CIup;ERR_exp_gamma_SE;ERR_lin_SE;ERR_linexp_SE;RRtype;Source;Note
20;25;yes;Hodgkin;CoronaryHD;no;0;;2,79;2,23;3,49;0,95;2015;vanNimwegen;0,074;0,033;0,148;;;;;;;;;;OR;p236, p238 tab2;
25;35;yes;Hodgkin;CoronaryHD;no;0;;3,21;2,52;4,09;0,95;2015;vanNimwegen;0,074;0,033;0,148;;;;;;;;;;OR;p236, p238 tab2;
35;45;yes;Hodgkin;CoronaryHD;no;0;;2,54;0,96;6,69;0,95;2015;vanNimwegen;0,074;0,033;0,148;;;;;;;;;;OR;p236, p238 tab2;
0;0,15;yes;Tuberculosis;Ischaemic;no;0;0,06;1,35;0,92;1,97;0,95;2014;Zablotska;0,176;0,011;0,393;;;;;;;;;;RR;p125 tab4, tab5;dose-fractionation adjusted
0,15;0,5;yes;Tuberculosis;Ischaemic;no;0;0,32;1,33;0,91;1,93;0,95;2014;Zablotska;0,176;0,011;0,393;;;;;;;;;;RR;p125 tab4, tab5;dose-fractionation adjusted
0,5;1;yes;Tuberculosis;Ischaemic;no;0;0,74;1,23;0,84;1,82;0,95;2014;Zablotska;0,176;0,011;0,393;;;;;;;;;;RR;p125 tab4, tab5;dose-fractionation adjusted
1;11,6;yes;Tuberculosis;Ischaemic;no;0;2,4;1,2;0,81;1,76;0,95;2014;Zablotska;0,176;0,011;0,393;;;;;;;;;;RR;p125 tab4, tab5;dose-fractionation adjusted
;;yes;PepticUlcer;Stroke;no;0;1,67;1,28;0,87;1,85;0,95;2012;Little;0,028;-0,085;0,186;;;;;;;;;;RR;p12 tab3;
;;yes;PepticUlcer;Stroke;no;0;2,3;1,18;0,73;1,85;0,95;2012;Little;0,028;-0,085;0,186;;;;;;;;;;RR;p12 tab3;
;;yes;PepticUlcer;Stroke;no;0;2,75;1,3;0,77;2;0,95;2012;Little;0,028;-0,085;0,186;;;;;;;;;;RR;p12 tab3;
;;yes;PepticUlcer;Stroke;no;0;3,66;0,88;0,48;1,55;0,95;2012;Little;0,028;-0,085;0,186;;;;;;;;;;RR;p12 tab3;
